paper_id,group_id,feedstock_primary,feedstock_family,feedstock_secondary,primary_fraction,catalyst_type,catalyst_family,has_catalyst,catalyst_loading_pct,temperature_C,temperature_missing,oil_yield_pct,gas_yield_pct_REFERENCE_ONLY,char_yield_pct_REFERENCE_ONLY,data_confidence,notes
P03,P03,PT,PP,PET,1.0,none,none,0,0.0,400.0,0,27.2,22.0,52.0,exact,co-pyrolysis PT:PET
P03,P03,PT,PP,PET,0.7,none,none,0,0.0,400.0,0,16.0,51.34,32.66,exact,
P03,P03,PT,PP,PET,0.6,none,none,0,0.0,400.0,0,16.0,50.05,34.05,exact,
P03,P03,PT,PP,PET,0.5,none,none,0,0.0,400.0,0,19.0,44.51,36.49,exact,
P03,P03,PT,PP,PET,0.4,none,none,0,0.0,400.0,0,34.0,30.89,35.11,exact,
P03,P03,PT,PP,PET,1.0,none,none,0,0.0,500.0,0,21.2,33.6,45.2,exact,
P03,P03,PT,PP,PET,0.7,none,none,0,0.0,500.0,0,16.0,52.2,31.8,exact,
P03,P03,PT,PP,PET,0.6,none,none,0,0.0,500.0,0,18.0,48.99,33.01,exact,
P03,P03,PT,PP,PET,0.5,none,none,0,0.0,500.0,0,21.0,44.32,34.68,exact,
P03,P03,PT,PP,PET,0.4,none,none,0,0.0,500.0,0,37.0,28.44,34.56,exact,
P03,P03,PT,PP,PET,1.0,none,none,0,0.0,600.0,0,21.08,33.17,45.04,exact,
P03,P03,PT,PP,PET,0.7,none,none,0,0.0,600.0,0,18.0,54.51,27.49,exact,
P03,P03,PT,PP,PET,0.6,none,none,0,0.0,600.0,0,20.0,52.19,27.81,exact,
P03,P03,PT,PP,PET,0.5,none,none,0,0.0,600.0,0,25.0,45.31,29.69,exact,
P03,P03,PT,PP,PET,0.4,none,none,0,0.0,600.0,0,40.0,29.67,30.33,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,blank,other_catalyst,1,0.0,,1,47.93,19.6,32.47,exact,Cr@C catalyst series; temp = catalyst calcination temp not feedstock pyrolysis temp
P04,P04,unspecified_plastic,mixed_waste,none,1.0,Cr@C-600,metal_doped,1,0.0,,1,44.05,25.3,30.65,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,Cr@C-700,metal_doped,1,0.0,,1,45.57,25.88,28.55,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,Cr@C-800,metal_doped,1,0.0,,1,45.3,22,32.7,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,Cr@C-700,metal_doped,1,0.0,,1,45.57,25.88,28.55,exact,baseline repeated
P04,P04,unspecified_plastic,mixed_waste,none,1.0,5Fe/Cr@C,metal_doped,1,5.0,,1,36.15,33.05,30.8,exact,Fe loading wt%
P04,P04,unspecified_plastic,mixed_waste,none,1.0,10Fe/Cr@C,metal_doped,1,10.0,,1,38.43,30.07,31.5,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,15Fe/Cr@C,metal_doped,1,15.0,,1,39.8,29.1,31.1,exact,
P04,P04,unspecified_plastic,mixed_waste,none,1.0,20Fe/Cr@C,metal_doped,1,20.0,,1,38.4,29.6,32,exact,
P05,P05,VFR,mixed_waste,PP,1.0,none,none,0,0.0,,1,26.22,41.18,32.59,exact,
P05,P05,VFR,mixed_waste,PP,0.9,none,none,0,0.0,,1,23.13,48.21,28.66,exact,
P05,P05,VFR,mixed_waste,PP,0.7,none,none,0,0.0,,1,30.47,47.07,22.46,exact,
P05,P05,VFR,mixed_waste,PP,0.5,none,none,0,0.0,,1,34.5,49.82,15.67,exact,
P05,P05,PP,PP,none,0.0,none,none,0,0.0,,1,59.63,40.34,0,exact,pure PP reference
P05,P05,VFR,mixed_waste,HDPE,1.0,none,none,0,0.0,,1,26.22,41.18,32.59,exact,
